input,target
82.22,33.254272764663085
92.22,9.209675609745045
111.16,25.61601625256766
103.1,67.32439677628732
79.06,21.140294842682607
97.71,31.867547702144464
116.13,21.985743412342273
96.25,61.995320894505035
92.5,-19.87356856231507
120.55,46.336691663496076
100.53,28.82057010092867
95.21,76.04412111126544
103.5,39.21692605213973
100.17,17.518097537875022
95.71,53.28039835706921
112.08,-16.81667042060569
111.16,3.756016252567658
108.41,51.300428450594765
98.97,-2.6285259978020834
111.47,-16.12126359343508
99.5,0.2972419356096223
104.67,-19.06263440947488
110.34,19.61644861538091
108.09,70.02293928069199
117.9,5.594197996453891
104.51,27.710525061348463
83.16,59.26043905985938
88.4,43.92423764327282
113.5,43.13206846399122
96.69,34.07399189826687
103.87,44.857056060007544
91.49,25.43900643995255
110.01,20.43596951819645
96.15,43.01018774038813
114.58,62.36162648252012
94.68,48.06608502822545
111.18,-2.036890439161853
106.74,24.97049011675718
92.78,-7.598303298363417
110.99,-1.244227289899487
90.98,44.85849632050386
91.78,22.77890849040817
107.22,19.041389354281335
93.75,12.106988685009945
94.06,4.856321104632272
96.56,31.463981193090333
90.0,59.29689823981701
110.45,0.4314767055231137
106.09,-33.046223922659536
99.31,4.087369506604416
98.92,9.914602802539903
104.5,27.01581098360882
117.65,-9.871769664653291
108.71,71.25282655797744
94.92,12.543107816082614
107.77,37.3925306873694
98.81,1.0732509528866423
98.01,12.922848554240584
118.66,20.726827415345493
95.81,66.97887842042566
95.21,49.04412111126544
80.48,14.907264031208026
85.98,5.314190723130123
104.51,22.95052506134846
93.05,-13.052582487857284
105.15,-1.7671935083632082
88.85,43.45224138406915
92.33,5.987712671722479
106.75,20.41475992213007
114.61,52.428479992520415
105.92,-14.700156046780611
111.98,1.2824402476966377
117.05,16.2767138788051
110.4,23.991489359729783
90.82,-2.579962017069864
98.95,-24.938423160788666
106.3,34.06024897032657
95.85,53.234942292777546
104.52,0.3475050676994291
84.21,56.52741767356393
91.71,10.042545190359771
105.29,-13.056824165063833
77.63,46.55642567306359
88.92,72.67471426949568
99.82,-11.48323927445128
82.81,68.17620899564292
100.57,22.440267766605455
92.0,-2.0237151232820416
97.08,56.63605317160879
97.41,16.660898585517696
101.89,64.83869861707667
94.36,24.05554252699674
100.9,18.821827240788934
93.99,15.234508270623625
105.56,10.046304431260893
116.94,3.0963688148041766
101.97,61.82562718586712
101.7,55.33139803282217
88.36,37.308069799020615
106.93,23.515519761177742
92.42,-2.9184141420497642
91.91,-21.350227047875684
105.57,-9.26727672471757
101.81,32.56103213658407
111.07,0.8637019407490367
114.43,58.89930044188197
94.6,25.971973460772027
101.28,55.388438972782055
117.6,-0.08169334237003056
109.67,37.11704362895047
107.13,30.134041914407742
113.06,29.531530894695223
93.95,28.701353126850677
106.37,3.9644334568329174
114.09,40.74329180835319
116.21,40.152186522608254
91.94,-25.405229644853833
97.48,-9.170363750927134
103.83,-1.5621800016257872
97.11,35.59044522462459
96.08,56.29369841368928
106.84,31.74833042536011
96.47,50.164245579411656
82.12,56.40225973553632
103.62,45.512267943410876
95.76,69.35769007291336
92.68,-19.36986121604469
84.34,43.525405873573064
110.14,9.021903355096214
77.73,41.0768961252652
83.01,42.32974778755138
97.24,29.66893110209963
112.29,9.495352557753522
113.1,26.02126626224976
88.45,24.91030061393206
98.22,-15.829823575638281
84.9,13.503870103900395
110.11,10.983794344693019
85.23,22.33643276292866
98.57,-7.03777102012141
110.33,11.589774112615606
97.78,11.506547287198725
114.7,68.6445137370391
91.3,38.7556408244093
103.69,29.588032813226974
108.53,52.199694525747034
98.6,13.286958655165215
113.86,51.330934202540185
105.48,-9.699957069129336
83.63,65.47915143875392
139.59,57.31438043411389
106.49,-1.924353028240544
101.07,48.17589816544486
86.01,0.3188995535198931
100.82,11.413337785012548
95.4,27.056895101704885
106.44,15.492809001628565
103.72,31.75354858900197
118.53,9.37546658240882
101.42,32.352153733762776
105.14,-9.497244035831407
103.72,31.55354858900197
98.52,-21.022735182431543
98.17,4.5563707690043
111.01,1.0392257845967068
107.8,61.51911881187202
93.71,-20.07302342043151
88.87,50.733608390922804
99.33,20.782156959577456
111.61,-12.843834650713898
99.72,-0.901040403662976
117.46,7.796252161448798
92.25,-11.92168541147215
101.42,62.56215373376277
74.84,15.33474872399268
94.04,-0.18177715104083703
96.91,40.27727964798118
105.11,-22.739206919696528
117.11,13.096901161912768
100.35,-0.659353868085871
114.54,33.509971326079494
106.62,5.465549830988824
109.86,18.27569838404125
95.34,67.85337462223863
113.85,45.629370002012266
89.27,57.92219860936084
104.95,8.702977261582106
90.48,34.504812814997415
94.82,34.57575205615768
85.39,-1.5516272274237384
94.84,51.44524225866986
103.51,49.53619881703827
99.31,-0.5526304933955846
86.52,-12.737436188956721
114.71,49.23327154722786
103.37,20.73785856655158
110.08,29.989902603070206
107.85,38.47902432892232
93.35,-1.909315235355629
80.55,-16.632879793866465
90.85,9.938510979165216
112.25,-28.340336655350153
89.46,44.733363909501115
108.16,57.351583944540316
93.88,10.223895501295798
103.93,14.554452789756432
81.76,14.534558908513077
111.67,-16.366677670685323
99.6,-12.276991008774623
108.86,54.65268239011988
101.9,79.45131217410312
107.98,51.393265426590375
98.98,-21.924002601854326
107.43,57.888397893395506
84.9,10.673870103900395
89.19,60.388769794556815
107.25,32.56651706209176
99.61,1.6863326593140586
97.71,56.57754770214446
98.2,-6.073955623194328
105.02,-11.782381301231947
94.07,24.106239244499946
105.1,-5.44714365220238
90.84,28.153165418598515
95.93,47.050862139273555
109.85,35.309150686363026
110.71,17.045202335088632
89.03,40.25705528746557
108.39,41.85961055595844
89.61,77.3751493544411
107.33,22.944863913578843
81.01,14.606262022198342
88.83,53.491429795487804
94.91,30.513517670782626
98.34,9.289695070379647
114.24,39.507159602025645
109.04,36.1169686845148
115.75,22.655237514626577
112.07,8.904311049221329
97.17,26.24731763110312
97.34,39.525242260371556
110.69,-5.156094420956571
100.4,28.396978924277477
98.43,15.576984143543246
86.65,-5.534461427904754
98.94,-19.00379693811111
72.09,25.94876026393495
95.44,68.4203532183237
90.2,57.87831183961197
106.93,23.895519761177745
95.21,29.094121111265444
96.71,52.75329602364073
113.47,55.67499828289851
89.51,75.27016909785307
103.17,44.88088759212806
81.05,4.706378316862554
100.9,26.571827240788934
104.1,5.4863866676802155
108.6,34.99743216893465
91.01,53.53918045789452
103.2,38.56253398323331
103.18,68.0328696821809
99.81,3.9766513005287374
101.5,30.722365836391617
104.64,22.22516464330358
103.98,5.450029516168879
90.04,46.44858357948321
88.04,47.077694932622265
125.06,25.195229273346765
119.2,-4.786030107539155
86.08,-4.00062703407349
104.5,-10.52418901639118
106.27,15.680417329520731
107.51,66.3016554416304
101.4,42.083044546616215
90.73,54.1249905899471
98.18,-7.819246383216583
95.09,73.82676103060533
101.34,37.160456665079764
97.32,21.554157282512318
98.68,-0.750769448763636
110.19,1.1103258445352964
112.31,21.991500976271965
88.19,18.976805425457474
95.4,60.23689510170488
92.09,-15.864766053886962
112.24,3.2589050345558164
99.41,-2.595872796571098
114.49,50.357381079134505
95.22,56.06723540189041
100.26,3.436331288015756
86.51,12.965687786404093
113.03,25.37781796982166
96.37,17.4792691688476
85.15,39.273342422884994
94.08,25.336696755948815
76.95,74.13448331270077
99.68,-0.05346492696485239
101.12,14.794548798930599
102.88,41.680607933067684
114.98,39.31874145630428
96.99,36.399622439213815
108.07,48.20979459689624
103.12,43.51841016035177
98.07,-15.363070884208334
79.23,6.231296028871002
109.48,33.45896812219337
94.96,52.532238722753114
100.18,-5.796023902826116
87.3,1.089435178282654
102.83,67.66360681942416
101.08,26.746863350279014
100.29,26.581486890470785
98.65,11.92539512335755
110.49,9.349344301051204
109.66,45.74924192262876
107.26,50.652354674466885
133.21,72.9076098009407
94.0,13.109814443236543
96.2,51.95813211129059
89.85,63.652978538909885
104.36,-3.3041589353288687
93.13,-1.843490565379243
73.02,-4.466464133947796
87.87,-5.830825366226904
100.72,34.75129332971005
110.1,41.04540204279823
84.43,32.220369934238946
93.88,15.043895501295799
98.61,-9.08910417598125
92.71,-14.37337742807157
105.31,-3.8022890932349958
100.04,23.499950126067528
103.21,65.20027022735249
92.75,4.501268363255589
115.37,36.75093953979306
100.0,-7.564152053847643
112.94,35.901040218298235
95.61,58.638966895920134
105.9,-6.48734548280302
93.21,-13.93898188883035
90.49,32.936791440885145
92.96,10.513369936622407
99.54,-0.784928364073199
97.81,-4.264173395813087
115.39,58.3624640703524
88.51,44.54233166226886
89.1,49.16451344043828
117.0,11.254212801470633
106.09,-5.136223922659532
81.19,22.178007037579796
104.97,-21.467562090231702
102.37,43.56929498538439
78.56,7.86444015867961
96.3,47.03326080413544
99.83,-3.7611395420894986
107.31,35.1612673589083
109.54,37.37802391919264
100.96,44.337802784805554
110.33,15.609774112615606
98.54,0.1728843945424785
91.43,34.54539583021691
90.66,34.96163249479389
105.43,-22.470279775724645
80.42,7.3681311440466
106.78,45.98862067089517
88.93,52.32953575702275
96.41,60.38950003908956
105.05,-12.801641658071599
112.18,3.0134694651059846
80.59,5.578030975334556
91.94,6.954770355146167
100.49,17.270919516811926
94.04,38.27822284895916
108.62,56.731307773635486
79.14,18.933781620765135
103.62,31.47226794341087
104.26,18.575862453050792
100.49,34.95091951681192
111.02,-4.260077192861857
87.7,27.02370987321795
111.09,23.290279862236
92.97,19.790005190785163
107.26,47.32235467446689
96.76,63.203441058274585
108.14,38.889583799304674
107.8,68.09911881187202
85.36,10.297446207352282
98.46,-23.203802581668228
99.08,-3.3012785157778595
97.62,29.748045056561317
92.44,-12.997544396320114
118.51,24.927727184187177
102.09,71.68789054053131
115.55,29.089160551877722
94.31,39.006497736071935
89.38,56.472510084540986
101.32,40.02505062606031
94.37,24.918448218573072
123.9,-10.274241280270235
102.45,39.06924303538258
111.53,-10.879817349105847
97.76,22.262881131193623
96.74,60.55293989420548
99.69,19.76875205023583
103.56,21.545761518819933
108.5,53.88835381134953
98.78,-15.316311644931009
93.19,10.786330727185039
89.32,35.01523590033628
99.23,-20.756383437503185
105.73,-9.589142853928909
104.58,3.9880903938845123
99.82,1.2467607255487194
94.0,17.919814443236543
101.47,50.18315319405098
105.72,0.6995699508509281
99.63,-11.319753540062262
101.12,37.8745487989306
98.49,4.739496308941106
109.15,50.36103285492226
95.62,68.02062931462196
101.86,45.662993411388385
103.94,27.819897462712998
107.26,55.752354674466886
114.96,52.5000941153154
106.75,26.234759922130067
105.99,5.313887722201664
85.3,17.427003063043706
106.06,8.777578657781
122.94,30.25219294677447
91.7,14.09447573825486
89.8,64.80843945287367
97.85,15.422429557757786
110.21,4.828442189043768
105.25,-0.29932639917878845
95.23,47.607829989972814
99.64,-6.33920079859547
110.37,1.9934449521050954
106.73,21.596446260490126
124.29,-12.199535837299727
110.06,46.30591515190033
103.54,48.191175950810276
106.15,3.000098732790863
96.51,57.00533226011499
90.22,62.50731688440392
101.72,51.234302406961035
104.91,18.359018339951508
86.05,7.354820534882641
94.78,39.25715984092001
96.31,30.30068374318724
102.66,39.27977498329443
97.4,28.495860071100708
104.45,-1.6544967857637245
100.98,37.98994254711714
110.6,-2.768441548233583
82.89,56.4810889659044
116.57,9.585766791558289
114.18,33.30792071852451
100.5,19.95572101311022
106.5,8.715243993150317
106.07,-14.279080579715687
92.63,11.613657095444825
101.65,51.53022861572896
107.78,46.16724117209315
103.1,50.52439677628731
110.51,7.957490571988808
100.95,46.61981591330234
100.81,15.63055959277009
92.32,-16.017135914006058
96.35,57.833631640405564
95.4,70.76689510170488
117.05,3.2467138788051004
102.41,56.6625159232858
90.01,42.24887473104288
103.99,15.119797103677971
98.08,-2.9391465316205174
69.46,33.39389706435436
104.8,6.118800361025299
84.47,11.554335672913819
105.78,1.3474395223093412
90.39,35.37365307798725
85.42,0.09404169657825712
104.94,9.552630791060121
85.06,21.389028637093542
95.53,65.43882861228329
102.04,34.27184811099092
106.12,0.5681577345511338
107.45,37.67277368434172
99.64,-5.78920079859547
91.68,13.723431085162998
119.24,31.478205494659612
93.94,2.4802283722141354
118.04,-16.244908349504442
95.47,38.645732108087984
111.61,8.3761653492861
110.7,-1.8414791082806234
89.54,54.27967599424546
103.55,24.73865516602002
107.55,33.912127798036614
107.01,35.415304196039656
98.01,11.862848554240584
103.02,54.820224122268115
96.05,51.97689296366797
88.28,30.891166591332315
109.84,21.492281076298344
94.4,47.48481327064033
113.8,56.80072557974303
106.02,2.7653180484259288
91.07,33.89346123376086
98.39,-7.705204623882674
97.14,57.17726844462624
91.29,12.325219027759205
105.01,-9.233337379067772
95.21,45.57412111126544
116.32,42.94001736986966
108.61,56.50085650172234
91.2,35.152897247220594
99.81,3.5466513005287372
97.73,0.2505956850212421
84.35,48.20459263754084
109.31,35.834653081836
109.5,22.60394940600259
109.26,39.55915285047643
95.43,60.806210818835076
110.69,25.73390557904343
97.9,-6.556112688470373
109.35,15.975874549142077
118.13,7.210963978991906
101.4,51.89304454661622
85.81,-7.20844486865956
96.83,46.204954273073696
106.41,21.756253649823126
112.2,24.0991299826174
88.66,42.981258067305326
98.09,20.696720719429564
102.33,49.28902544915479
104.35,-0.2374693633309226
109.1,53.11927499711227
90.52,28.49225141836674
95.77,39.84402284868149
110.08,32.779902603070205
103.92,-6.030215334949958
104.48,4.323098275739572
111.25,-8.241185806737713
101.04,35.38371431568379
105.28,-21.46952250268008
96.85,16.234722940000218
86.55,-13.058670067346874
87.05,-13.145611462986757
100.74,26.219240634342558
98.0,8.5718529042921
93.45,-5.732124529427159
103.18,26.5528696821809
91.1,28.668700896305484
101.11,32.55010527957452
99.8,-6.871444806399362
91.6,6.9534015502464825
77.02,58.89037445724808
114.57,80.65326242912019
103.17,59.05088759212806
73.36,-17.38827872992158
95.74,39.515892228209964
103.94,17.719897462712996
97.72,21.77857662653976
105.8,-2.4754725024328668
90.27,73.703825716845
101.75,67.75240357413485
99.47,18.058782718741718
98.17,-1.4736292309957
97.79,2.3451082386897735
102.0,42.5022171364314
109.33,41.493836463691125
94.7,23.227396085016487
95.93,47.70086213927355
101.61,46.71582944117172
98.8,6.220387489022752
103.86,13.646424522272538
107.18,19.031160379822055
112.91,13.94962796388779
98.84,-3.0200474106728006
77.23,61.197196144707306
99.3,-14.815731659399948
103.54,36.801175950810276
98.13,21.060084006496254
